"delta1","delta2","Psi11","Psi12","Psi21","Psi22","Theta1","Theta2","Participant","SSE","AIC","BIC","sigma2_est"
0.114203421347427,0.34938871420655,0.0485578056137409,0.00697508163612163,-0.0678604504086594,-0.0158518968306048,0.183182113808053,0.249084015962972,"1",8.8333143014865,-410.493235123131,-377.230549393822,0.0626476191594787
0.373688357242128,0.51752824313837,0.101950352742997,0.0069665714603741,-0.101949744286295,-0.00707984173170838,0.120162890165906,0.147500109411238,"2",5.28789738989928,-488.48589306801,-455.223207338701,0.03750281836808
0.308848868849019,0.19669752043293,0.116375311458753,0.000603483616557708,-0.061623241109146,-0.00705479663251587,0.241754137798072,0.354013851855628,"3",8.54173800753413,-415.595235038349,-382.33254930904,0.0605797021810931
0.364225192270195,0.501120001378632,0.12463984084911,0.00715215741276351,-0.114984022649262,-0.01140781693796,0.0405243100299802,-0.0276974790516524,"4",13.3631556685146,-347.569635040211,-314.306949310902,0.0947741536774083
0.0707244329435374,0.57581476548475,0.0510591207495902,0.00726807469087953,-0.0247548248725473,-0.0365867087738311,0.759826951145366,0.00886620653018572,"5",8.68167369556602,-413.125260681182,-379.862574951873,0.0615721538692626
0.246940628744084,0.538315786585368,0.0915504159797784,0.00880945235810889,-0.105217673203573,-0.0097985455796664,0.19646117754577,0.181062776170418,"6",13.5511330860886,-345.44637387293,-312.183688143621,0.0961073268516924
0.105258360096971,0.500816690909216,0.0649720256628101,0.00835759092024,-0.0533578120145048,-0.00936419512603084,0.674418546893236,0.330210403242612,"7",22.4268914371218,-268.870205258288,-235.607519528979,0.159055967639162
0.0861369655758491,0.865938678100022,0.022389350162245,0.0105805145025204,-0.0114139755848796,-0.00826407296059351,0.739365460509416,-0.0432457123930464,"8",14.6771996172996,-333.31296219848,-300.050276469171,0.104093614307089
0.355074682858727,0.117350770677014,0.111482846939445,0.0046336113111051,0.00166076370377078,-0.00399767897488109,0.1523756962979,0.572471465312827,"9",9.83097765937123,-394.228004509611,-360.965318780302,0.0697232458111435
0.338359160536631,0.358702209459473,0.118728949424407,0.00502999808272524,-0.107290451145584,0.0010546020302084,0.239351019795867,0.278595229975426,"10",13.2364493588948,-349.017739605161,-315.755053875852,0.0938755273680485
0.306718190972823,0.2251947861226,0.0806274975381795,-0.000129965745946028,-0.0613011675055839,-0.00365974076872161,0.460983065922848,0.569286809001177,"11",13.6067070463684,-344.824288043407,-311.561602314098,0.0965014684139604
0.0782535921685848,0.405280352860683,0.0373128596666779,0.00820261496137173,-0.0196943767783445,-0.024199696882501,0.614104679387807,0.0891072294435146,"12",18.0285001512971,-302.052854353053,-268.790168623744,0.127861703200689
0.309124755538024,0.264521971247348,0.101472497098241,0.00960563779884659,-0.101938328089864,-0.00618215729909675,0.0881136406190161,0.243919036689604,"13",10.8677897648321,-378.987730431329,-345.72504470202,0.0770765231548376
0.198506002628005,0.416696958089215,0.0578666256105605,0.0184653395763544,-0.0763577485199593,-0.00770683438639097,0.16058031476623,0.376727182450965,"14",16.8102714071923,-312.687345052433,-279.424659323124,0.119221783029733
0.122481444028125,0.31983438136454,0.0611434509892542,0.00497926766076055,-0.0540382984314915,-0.00991745593514294,0.627631925951519,0.541871489978403,"15",12.6089842398374,-356.399580762598,-323.136895033289,0.089425420140691
0.172883164416918,0.980784028341204,0.0453373853084354,0.0116814694269418,-0.00148706549330151,-0.0387457446392696,0.556342851095598,-0.291892007457489,"16",8.54896876333111,-415.466618362461,-382.203932633152,0.0606309841371001
0.345015179372052,0.661029736189009,0.112236950430002,0.0181205165908965,-0.110206896451322,-0.0181531336341924,0.00662854256425231,0.012742176587758,"17",9.77009198819053,-395.172305198419,-361.90961946911,0.0692914325403584
0.345356637638015,0.580227240331814,0.0920952704469511,0.0012662310442393,-0.0125874792632473,-0.00788707578226549,0.34639164655564,0.157550380957536,"18",13.2942662338988,-348.355248698584,-315.092562969275,0.0942855761269421
0.0847953714748082,0.99776204086387,6.06385916131519e-05,0.00900264479636692,-0.00230755099863768,0.000946357744474855,-0.812861632121963,-0.0281723530155719,"19",4.28636605965823,-520.40306532077,-487.140379591461,0.0303997592883563
0.125185219336411,0.737972256205669,0.0495790919661954,0.0147203878744833,-0.0347020473311961,-0.0354779007089641,0.360749977309678,-0.0968766441681764,"20",13.6352360809426,-344.505924935438,-311.243239206129,0.0967038019925007
0.424260857787543,0.0964277460806644,0.150746704061777,0.00463076481444997,-0.0675571954794753,-0.00411494984333798,0.132950907419584,0.651769661453912,"21",16.6986453282974,-313.700044262536,-280.437358533227,0.118430108711329
0.053396658774151,0.287974549366014,0.0407635032782193,0.0036346223627485,-0.0372504268703487,-0.00429870701754598,0.687666926128929,0.644468652141632,"22",8.87401167029964,-409.794540022393,-376.531854293084,0.0629362529808485
0.316562584194781,0.298988934443299,0.0192638655303959,0.00072187320036857,-0.0178424459455662,-0.000793547257754662,0.348452075234613,0.390552324320699,"23",4.4193066539859,-515.760450806663,-482.497765077354,0.0313426003828788
0.449952376677549,0.15200816087178,0.00459814421847486,0.0416633513669692,-0.0487444303938305,-0.00563674331493685,-0.280065415630594,0.7464673988847,"24",5.41580532059154,-484.852957530277,-451.590271800968,0.038409966812706
0.246831492508554,0.413084961895386,0.110264422193794,0.00580425271069277,-0.140339129227629,-0.0030934698154105,0.0992080897846787,0.0500454138174837,"25",12.6382671483754,-356.046987601052,-322.784301871743,0.0896331003430878
0.155770757159104,0.285780595149845,0.0670387896323651,0.00986637897464965,-0.0522703190682493,-0.00682849463397535,0.506065891561456,0.590805658884835,"26",8.39425641452711,-418.242586974529,-384.97990124522,0.0595337334363625
0.249523154121627,0.410148191495799,0.111388279005673,0.00572468413014099,-0.142315926373722,-0.0071743819233687,0.15941244615827,0.113270362236293,"27",7.88356358599176,-427.783274096594,-394.520588367285,0.0559117984822111
0.466833654251013,0.392953980048098,0.118118613993063,0.00240506539621013,-0.123232276461493,-0.00120896146882317,0.0924484252970341,0.120973713706704,"28",6.95993844883581,-446.723903294763,-413.461217565454,0.0493612655945802
0.158750810486159,0.118712985238746,0.0573363124752715,0.0170109595920399,-0.0648868115255863,-0.00630305330773609,0.256551909031953,0.803579934344092,"29",19.0621923042825,-293.578388419588,-260.315702690279,0.135192853221862
0.305182904675281,0.325731038189532,0.113412665605115,0.00376054961861522,-0.105513610270258,-0.00117922031143773,0.152512510397201,0.0694779518716773,"30",14.5403598451173,-334.736749663019,-301.47406393371,0.103123119468917
0.373763584704051,0.500510075786119,0.119192728282095,0.0048406915813518,-0.123486759142531,-0.00728995239943603,0.0717921965329737,0.0788271083337649,"31",4.57694129213752,-510.433137067348,-477.170451338039,0.0324605765399824
0.248704810108656,0.776061010457433,0.0275408367860622,0.02396391346427,0.00742863235435493,-0.0328791247851113,0.0296193769638074,-0.159734734631179,"32",18.699949473291,-296.49467424077,-263.231988511461,0.132623755129724
0.33378259185315,0.173663481626669,-0.0158783114317178,0.0514518653970947,-0.0435973116648999,-0.0077029272424354,-0.333990121830391,0.708710673691295,"33",8.88198533744978,-409.65802304869,-376.39533731938,0.0629928038117006
0.188705404503986,0.332251557820144,0.092851861932518,0.00536773396314171,-0.099149049025196,-0.0107336209624475,0.217962217876067,0.118598765248018,"34",8.47893766099493,-416.716893916863,-383.454208187554,0.0601343096524463
0.36996388686692,0.329228516282565,0.12354340430345,0.00760334135426317,-0.0956030210341768,-0.00722365145003628,0.202066140650622,0.355642914341722,"35",9.90801547729534,-393.041539962167,-359.778854232858,0.0702696133141514
0.749075108345623,0.22887234364978,0.0258356597645068,0.0201293236158777,-0.0486175168791075,-0.000557621489993331,-0.411128479521267,0.577862031728463,"36",29.0589465843061,-229.492225182223,-196.229539452914,0.206091819746851
0.190027452500523,0.636529024069354,0.0338756683930438,0.00753882416918865,-0.0977193512792715,-0.0122106692341515,0.0192193104174837,0.0237782817520169,"37",11.1263448004064,-375.41385251294,-342.151166783631,0.0789102468113928
0.272071916937364,0.77113388606668,0.050011478453312,0.00347362713938382,-0.00894021027542177,-0.00668366742848179,0.365292285220443,-0.119312579807799,"38",5.50767031528861,-482.296297202273,-449.033611472964,0.0390614915977916
0.223499717416861,0.104363947155993,0.0229573889739373,0.0259897720456893,-0.0566758104538446,-0.000369369930531923,0.056660364785959,0.852111875344232,"39",17.3918544569128,-307.517540952073,-274.254855222764,0.12334648551002
0.323618883367877,0.350384195405439,0.0676561925555218,0.00784692533230879,-0.0314706311363325,0.00184506469431357,0.290594397174394,0.328057559725282,"40",34.6349513052905,-202.810613687432,-169.547927958123,0.245637952519791
0.366906377355852,0.409509267290254,0.123174098289988,0.00329985584408224,-0.108228982130866,-0.004571102599427,0.259325357538168,0.210712786148379,"41",21.8289865277646,-272.977550107904,-239.714864378594,0.154815507289111
0.221194347084918,0.299785479786119,0.0684538539636437,0.0166106933725699,-0.0728773340543385,-0.00942888520882753,0.267714168263186,0.532355447080067,"42",4.61098575291048,-509.306706329541,-476.044020600232,0.0327020266163864
0.226374118126179,0.34983804737321,0.074230875099299,0.00695478617850183,-0.107689348217378,-0.00259091088533939,0.0868998086992506,0.116187671715712,"43",9.9341417150839,-392.641261867369,-359.37857613806,0.0704549057807369
0.219844410576849,0.155461698713428,0.096893772499203,0.00649331416853874,-0.0302632410855356,-0.0033811969004657,0.322669506104295,0.588495586813851,"44",10.6419314540052,-382.179935917779,-348.91725018847,0.0754746911631572
0.276259524768204,0.378892671188623,0.124990314809275,0.00685363514792909,-0.142743911611633,-0.00430153623118,0.186122864024588,0.148496747336309,"45",14.0306761996979,-340.16043354142,-306.897747812111,0.0995083418418289
0.132756759109905,0.173784092379407,0.0415645609369751,0.0147841395602304,-0.0493590964448396,-0.00664528770825688,0.433904742012899,0.712733879275728,"46",9.8443959639323,-394.020681116568,-360.757995387259,0.0698184110917185
0.186167835026014,0.28386647317184,0.0567578159145651,0.0079688249992016,-0.0601998331717523,-0.00835892225006939,0.518041087059671,0.543002803790276,"47",5.86706108205434,-472.688055334841,-439.425369605532,0.0416103622840733
0.449750309254337,0.400568448017608,0.117002750769209,0.00165899013300973,-0.098378321840291,-0.00294691566249597,0.119769414312644,0.274334050782132,"48",6.93949203029152,-447.171095410313,-413.908409681004,0.0492162555339824
0.127007134186746,0.410903671993657,0.0544995855337517,0.0171703394901285,-0.0603665924248621,-0.015357686194308,0.385277487533242,0.37428209463714,"49",10.6358775211669,-382.266429580479,-349.00374385117,0.0754317554692685
0.278782103697421,0.467956050313387,0.0698510061816553,0.018107618577303,-0.0654463752435138,-0.0149175429350691,0.175052531246387,0.275869511104483,"50",5.17196187980013,-491.855521429734,-458.592835700425,0.0366805807078023
0.15203466564698,0.268054614637107,0.076186831214916,0.0110294190954824,-0.063323620527667,-0.0060990016268481,0.466624286434715,0.601193429189894,"51",6.66103946904484,-453.395955750001,-420.133270020692,0.0472414146740769
0.32120534668938,0.31792978413783,0.102185451594006,0.000906327986596817,-0.0986032723318174,0.000342386986734216,0.145671315881562,0.136826184564772,"52",9.37215215055284,-401.492940393261,-368.230254663952,0.066469164188318
0.210940957311202,0.731282822688108,0.00233671765929771,0.00897984170689281,0.00135654018146213,-0.0144815417640443,0.269780041964861,-0.366723819446692,"53",6.7738810400521,-450.842561834851,-417.579876105542,0.0480417095039156
0.110137627740946,0.337493831760202,0.0543352797846486,0.00977612329671359,-0.0559097303868089,-0.0111219340043341,0.552344039109872,0.564827425909767,"54",7.08694391066597,-443.975199947918,-410.712514218609,0.0502620135508225
0.285549272905248,0.428808026584545,0.117818577474153,0.00431220977795978,-0.146198400158678,-0.00331546924716296,0.129562175198647,0.086021867860277,"55",10.164064244719,-389.163364458854,-355.900678729545,0.072085562019284
0.157424173478577,0.139407782264034,0.0801268579306304,0.0089991415674454,-0.0737425475109647,-0.00328080224425055,0.504988621837836,0.731475209066927,"56",13.9373893964896,-341.174421914966,-307.911736185657,0.0988467333084371
0.0383682947533807,0.840078898974846,0.034304237208081,0.00866823685048144,0.00751717247915658,-0.054083676756245,0.520382639081027,-0.260741083795999,"57",12.0637850840587,-363.118223707229,-329.85553797792,0.0855587594614094
0.21554473149733,0.92431678667344,0.0222866482152954,0.0241984686284555,0.0135457452863641,-0.050020194087566,0.403809887130376,-0.318982550555413,"58",6.88671185930468,-448.331591092896,-415.068905363587,0.048841928080175
0.163897810754773,0.427189319783787,0.0581805418466665,0.00955248851049224,-0.0596218764203275,-0.0117928096250244,0.484566250692563,0.369743384000525,"59",7.18892962332012,-441.803411018901,-408.540725289592,0.0509853164774477
0.404780958506073,0.546094593679319,0.111480532156511,0.00553695604648875,-0.106945356995208,-0.00841828959715315,0.0707887085795,0.10479707544695,"60",9.90832889252451,-393.036731899293,-359.774046169983,0.0702718361171951
0.156547524717054,0.40401375372269,0.0751461878583687,0.00502059637025021,-0.079369305298124,-0.0108558991978974,0.201682280002983,0.0468469202405419,"61",12.6472361356593,-355.939156160324,-322.676470431014,0.0896967101819809
0.291487098342521,0.411099205647172,0.00927264596147262,0.0435675078015611,-0.0341920868678481,-0.0211393325875014,-0.0296642539321838,0.426902238333661,"62",8.03965074531443,-424.803221491939,-391.54053576263,0.0570187996121591
0.067113496863917,0.39737739158614,0.0674320177629481,0.0053371317034678,-0.0502832589353453,-0.00976857264320695,0.777817438307754,0.533404607013516,"63",19.2097137529457,-292.406595657734,-259.143909928424,0.136239104630821
0.15321682286684,0.0756524905633877,0.0132116398982303,0.0266416705996219,-0.0132921728836363,0.00193955527086864,-0.187641818794672,0.903809944247184,"64",20.3398132608038,-283.717647295222,-250.454961565913,0.144253994757474
0.373277027955413,0.477730280821212,0.10011348644947,0.00121801160157857,-0.102497064210612,-0.00677248756863045,0.0835162679688124,0.102918548615251,"65",12.4501815766123,-358.326087663409,-325.0634019341,0.088299160117818
0.104784875431116,0.907008600852946,0.0344873725722044,0.00823821221486845,0.0185815228602276,-0.0426849584474437,0.610196793359637,-0.210546616033403,"66",7.33971612449347,-438.648213823942,-405.385528094633,0.0520547242871878
0.425254625914361,0.488977010168299,0.104316769489415,0.00650324009617461,-0.118197706820554,-0.00473687545222588,0.0474555939854538,0.0073453144117462,"67",12.2900790133022,-360.293401568894,-327.030715839585,0.0871636809454056
0.569040268071724,0.546404710395704,0.118983066079163,0.00604828578665404,-0.114139332906555,0.000753942747302662,-0.0706417226598825,0.110122125135207,"68",34.7970702927662,-202.100793339086,-168.838107609777,0.24678773257281
0.122110100352919,0.612258876898426,0.05155102794169,0.00501838026853622,-0.0256741910870727,-0.0247595307770151,0.531973936014557,0.0452309654996552,"69",6.22096700958252,-463.785184076878,-430.522498347569,0.0441203334012944
0.121012033043836,0.852244700325934,0.0456483307781249,0.00600787628998614,-0.00430702574190858,-0.0294389567840587,0.681001461112674,-0.181529826894095,"70",6.08345855766723,-467.182686021112,-433.920000291803,0.0431450961536683
0.14059279878936,0.305792042480803,0.0652923687816782,0.00562895389473614,-0.113897966727621,-0.00947460940671134,0.211447769926505,0.1832200965887,"71",10.7624679976098,-380.467974940082,-347.205289210773,0.0763295602667365
0.186983267732345,0.409417343129625,0.0363035002496802,0.00592730872597206,-0.0347878557582873,-0.012698282336431,0.567935251798567,0.370781692929237,"72",5.91141297599482,-471.543336637229,-438.28065090792,0.0419249147233675
0.119830678625519,0.723662408832811,0.0514732593045679,0.004725160282817,-0.020002805584288,-0.0364442082199975,0.749864584432294,-0.0816448993115463,"73",8.87228830245489,-409.824061884824,-376.561376155515,0.0629240305138645
0.183362089853286,0.660704131104152,0.0324483167789501,0.0144687422215899,-0.00392449973191697,-0.01807860356302,0.486679481175921,-0.0839897314162286,"74",4.41126905217627,-516.037152089366,-482.774466360057,0.0312855961147253
0.276785755785274,0.359063978684614,0.0855641730084839,0.0103100654380965,-0.118801691469254,-0.00837806938748742,0.286911304059807,0.177532662858063,"75",19.3499926846071,-291.30064887291,-258.037963143601,0.137233990670972
0.169438226387849,0.660094785453943,0.0298128630901312,0.00930456312717295,-0.0122858581676952,-0.00601017088114693,0.269127147173629,0.220361072846829,"76",12.2300294600239,-361.037896672244,-327.775210942935,0.0867377975888223
0.395374251452495,0.35820881398439,0.0961814511873118,0.000605689489760594,-0.0499214090295301,-0.00204126223522877,0.0519141607868334,0.0151794483663536,"77",10.1609162805499,-389.210448445669,-355.94776271636,0.072063236032269
0.132859394622364,0.299197997568629,0.0463097898680712,0.00797464942423335,-0.0305755181800741,-0.00166507767985384,0.324345856512199,0.62127363240341,"78",6.67631349942904,-453.047812660613,-419.785126931304,0.0473497411307024
0.126034502342075,0.428355375609775,0.0674198619345226,0.00647344102131467,-0.0516544452187641,-0.0144834750298996,0.616841907608514,0.36045453732959,"79",16.7094004391937,-313.602177004805,-280.339491275496,0.118506386093572
0.158181557365078,0.840860923907639,-0.00124504434820339,0.000189267323089091,-0.000330285231131021,0.000113523517951059,0.685270047257201,-0.696594839809222,"80",0.303868894531449,-922.685997833912,-889.423312104603,0.00215509854277623
0.357370625831625,0.3954904707507,0.0764675099083116,0.0108287125795685,-0.0697622742615066,-0.00707373143286992,0.124977575995499,0.361111485588251,"81",7.42771496727348,-436.836662126757,-403.573976397448,0.052678829555131
0.12384290744905,0.249390023551992,0.0344238750809223,0.0018486664842009,-0.034060516173924,-0.0103955250051441,0.55915138819677,0.52574933863048,"82",9.96588763998028,-392.15629929857,-358.893613569261,0.0706800541842573
0.33053912150756,0.101424951810006,0.000582563599979732,0.0422580506585631,-0.0381158985057287,-0.00237543174151097,-0.283108441972508,0.860971389190738,"83",6.61246646688329,-454.508416816514,-421.245731087205,0.0468969252970446
0.139415995699121,0.411773995927703,0.0484395399559008,0.0101485160168482,-0.0441809315172254,-0.0127372309893757,0.509706595136286,0.465053209204154,"84",6.37566231555825,-460.051666469373,-426.788980740064,0.0452174632309096
0.409172319741804,0.508746942986093,0.10137003536395,0.00592504433087076,-0.099504944028337,-0.00581082106399889,0.145330437471107,0.0998560709005918,"85",11.5304873214015,-369.990660135228,-336.727974405919,0.0817765058255428
0.149412767589375,0.461598133425684,0.0453141362775649,0.00401244303043059,-0.0587895955966545,-0.0155643561955781,0.589409888564755,0.333242465971746,"86",5.6184903589229,-479.268261889979,-446.00557616067,0.0398474493540631
0.15732226719061,0.69173156004075,0.0248691039365236,0.0111359849649779,-0.0225510416794327,-0.0117997189386466,0.0736550471041049,0.171386362786892,"87",4.31809738229724,-519.281976728011,-486.019290998702,0.0306248041297676
0.373607946036772,0.475288330655702,0.103691207849521,0.00697273860259224,-0.0869494672682997,-0.00950693841944537,0.135626383631832,0.235030771630636,"88",3.83980454846645,-537.125776265592,-503.863090536283,0.0272326563721024
0.570984163453861,0.0131626091712382,0.00809359159715058,0.00349009542963914,-0.00790884910415858,0.000536269111272527,-0.0165795208445636,0.960303748043049,"89",9.86772595607147,-393.660886217235,-360.398200487926,0.0699838720288757
