"delta1","delta2","Psi11","Psi12","Psi21","Psi22","Theta1","Theta2","Participant","SSE","AIC","BIC","sigma2_est"
0.395343197189991,0.560736191572885,0.102198120399943,0.00575671209419007,-0.0948141017581852,-0.0114447921798352,0.113256195122752,0.1332245213974,"90",7.87599258103382,-427.929317910258,-394.666632180949,0.0558581034115874
0.0888436205187031,0.169274882445502,-6.85045654011177e-05,0.000449861349843759,0.00253439146562286,-0.0086788269468562,-0.883346806273115,-0.526266926775621,"91",0.170776631008085,-1010.27446099184,-977.011775262529,0.00121118178019919
0.140703747055379,0.224614523935013,0.0640949751665383,0.0114095672281884,-0.0744373996565906,-0.00722356292837714,0.276854770605773,0.645174823806339,"92",17.3992173510969,-307.453204909834,-274.190519180525,0.123398704617708
0.41098651773501,0.209511197607469,-0.00762958437383946,0.025031258549102,-0.0210674491139263,-0.00477250828583783,-0.698565026869058,0.586508548532775,"93",11.587402911117,-369.242219249929,-335.97953352062,0.0821801624901918
0.398801266261242,0.252964211454897,0.0813990042658396,0.00120968169349995,-0.0522499110914178,-0.00195785375762624,0.0741896904413908,0.461096043289712,"94",17.3456862729251,-307.921574625766,-274.658888896457,0.123019051581029
0.218121001269157,0.281740636502737,0.0492890583248208,0.00887256525548096,-0.0352897866041904,-0.00981903274303081,0.563326924003908,0.569602311786611,"95",4.55611964358373,-511.126200671255,-477.863514941945,0.0323129052736435
0.306966104386719,0.664408306822165,0.0746394473609999,0.0105441665426106,-0.0572004144612831,-0.0123188857270494,0.0118479354582214,0.0187476671326656,"96",18.2464066782881,-300.226677890747,-266.963992161438,0.129407139562327
0.25559416092105,0.419576671672053,0.0911536691035583,0.0115534598372283,-0.0833504747919665,-0.00302651276252831,0.102175986471202,0.119084062002018,"97",23.7348862338776,-260.25405342921,-226.991367699901,0.168332526481401
0.0412354545855098,0.975944643935725,0.048896513355729,0.0024396992739603,0.0196202537501027,-0.063316371412766,0.894896175145999,-0.431727802475034,"98",14.9106770696885,-330.914053364133,-297.651367634824,0.105749482763748
0.315613221084409,0.204484680831501,0.0942062482618277,0.00448422883223388,-0.0612953739833198,-0.00129617786503934,0.23209796666009,0.437104123311182,"99",6.45452986696723,-458.18294640064,-424.920260671331,0.0457768075671435
0.143843825852769,0.415789449203061,0.0516332861262677,0.0127692731124287,-0.0534391365309792,-0.0131311694920391,0.515165656686362,0.386441314460816,"100",13.8047937575769,-342.627421520424,-309.364735791115,0.0979063387062192
0.577972463408193,0.0251810256076888,-0.0026542997796205,0.0520236481675883,-0.0172604121761249,0.00424640433023716,-0.572736937100485,0.9176558398406,"101",22.3539401584544,-269.365444125975,-236.102758396666,0.158538582684074
0.534939338010181,0.401338169742228,-0.00294715912502732,0.00602790933864796,0.000836178500906714,-0.00446780774031617,0.0804162455469342,-0.265792714025227,"102",1.62579812196524,-667.758014396567,-634.495328667257,0.0115304831345052
0.205379119088776,0.107990053903351,0.0521438843048278,0.00536090862827413,-0.0483470812974394,-0.000937473186234841,0.318130350929261,0.746688413078866,"103",5.94311103777017,-470.730462688478,-437.467776959169,0.0421497236721289
0.278754561281194,0.149256323887719,0.0182465337802642,0.0340940564147829,-0.0468785098048465,-0.00714238158617471,-0.0121095192642674,0.756849176501718,"104",15.691942642598,-323.151438451294,-289.888752721985,0.111290373351759
0.462855175132879,0.500676247862218,0.11342691379896,0.00219576081961127,-0.102871964693642,-0.00414778010602697,0.0496947844577108,0.0201363483428487,"105",5.03204497901194,-496.024217559692,-462.761531830383,0.035688262262496
0.0928459714494757,0.271991887736009,0.0435182661239727,0.0138687583427592,-0.0588421011581058,-0.00448019321850506,0.317414194436128,0.6455716755307,"106",10.1590376670491,-389.238553750797,-355.975868021488,0.0720499125322629
0.251153843259166,0.392017182279966,0.0623553699078215,0.0239072411483352,-0.0439818432532113,-0.0103991457369704,0.134391483595338,0.474218375170301,"107",16.6935279488853,-313.746632525615,-280.483946796306,0.118393815240322
0.167567420629811,0.987948216402023,-0.00814460745605688,0.011474672006474,0.019611175385824,-0.0380562270581297,-0.851247240246425,-0.780652276670815,"108",8.48327303176966,-416.639194566933,-383.376508837624,0.0601650569629054
0.322370394227641,0.236786421424399,0.0417901721312864,0.0334478375248225,-0.0610627210110302,-0.0100679245339858,0.0108859323115555,0.615030679844653,"109",15.6565130986226,-323.495014735984,-290.232329006675,0.111039099990231
0.359090773223049,0.389425829612146,0.132284376554585,0.00222275147049211,-0.145770390874586,-0.000544135558203671,0.261802743918308,0.250585024241379,"110",12.6357717024086,-356.077003206427,-322.814317477118,0.0896154021447416
0.445260157488689,0.417378060928095,0.119024784062612,-0.000278963508140585,-0.132183511590826,-0.000631371001984654,0.120799270574105,0.106702780549067,"111",10.1010445875984,-390.108735030512,-356.846049301202,0.0716386140964428
0.11565551840958,0.538337290707409,0.0665094372980006,0.00227306122664074,-0.0234453955107853,-0.0333013255776357,0.622866854446988,-0.0135525274638159,"112",19.7915577722524,-287.871007479659,-254.60832175035,0.140365657959237
0.34315330425149,0.0916924940495407,0.0577015222373606,0.0240177949564216,-0.0513779144463814,-0.00148837155812285,0.242539671660812,0.836813169258421,"113",20.6344255165899,-281.531794137355,-248.269108408046,0.14634344338007
0.146620234987566,0.456244690046288,0.0323814933533243,0.0075053108205036,-0.0240134950010523,-0.00959050368660511,0.540241636455964,0.263359559316049,"114",3.88286516262652,-535.43069375412,-502.168008024811,0.0275380507987697
0.484637709477402,0.497111445601223,0.0878629828989948,0.000439993003334214,-0.091020194974474,-0.00418196674442951,-0.0522657243098695,-0.0429637093311605,"115",11.4564208743271,-370.970186291622,-337.707500562313,0.0812512118746603
0.196070836861631,0.840632508269999,0.0250775231324314,0.0243882275991679,-0.0141363151827644,-0.0294807685933275,0.120045114484327,-0.0686273533350815,"116",6.8886707569925,-448.288361447833,-415.025675718524,0.048855820971578
0.37188283140742,0.427478166925848,0.0968178757166465,0.00507856833679627,-0.100556257270384,-0.00531095909120948,0.214727175719012,0.192909111438136,"117",12.1774279175737,-361.693060928595,-328.430375199286,0.0863647370040687
0.209919299898039,0.368337244001799,0.0349695305624767,0.00616829713765793,-0.0548852809306556,-0.0101799362340835,0.408391741449046,0.442108923366322,"118",7.18200785291996,-441.949832807169,-408.68714707786,0.0509362259072337
0.125373482316453,0.868758144336004,0.0503666696012497,0.0120833915474751,-0.0124086875876293,-0.017877220150467,0.369777258962792,-0.0546708059647664,"119",4.96458277843068,-498.075791432103,-464.813105702794,0.0352098069392246
0.283901697743124,0.283916894816536,0.0776637095997348,0.0140145077741095,-0.0544729308197345,-0.00651336534108476,0.202997060516514,0.561033911979721,"120",12.3971099475933,-358.97540590966,-325.712720180351,0.0879227655857684
0.254464274454224,0.0414340456503944,0.0581844498503072,0.0228177397312106,-0.0550260056864528,-0.000197563392284028,0.142964940627223,0.896621537425895,"121",12.7256395755793,-354.999778146246,-321.737092416937,0.090252762947371
0.0543670827419955,0.994437939310318,0.0526197960886996,0.00191437269010377,-0.00399518289521019,-0.0311517463234318,0.838358536109511,-0.20036779821143,"122",5.45778505575612,-483.679297087481,-450.416611358172,0.0387076954308945
0.266142418201387,0.464490353700955,0.0330408509311804,0.0209911172978926,-0.0338603925785935,-0.0184092579296822,0.241008605770074,0.271069472858056,"123",4.36340870981495,-517.695297124295,-484.432611394986,0.0309461610625174
0.216626409028914,0.509842589704497,0.106336948131237,0.00874017003312439,-0.0909816301617259,-0.0134866135317295,0.305974560596709,0.310046059427533,"124",10.0907712781594,-390.263405930827,-357.000720201517,0.0715657537458113
0.157765900861438,0.156546183969577,0.0517129261703481,0.0113685390960992,-0.0644286991939046,-0.00736124246054712,0.477900666878805,0.723767021911475,"125",20.3386371238238,-283.72643685428,-250.46375112497,0.144245653360452
0.241964896805203,0.467665936098278,0.109276238636578,0.00292631372882298,-0.113300254666685,-0.00945696924593395,0.157058599970872,0.243130252820301,"126",13.7137024548371,-343.633721318288,-310.371035588979,0.0972603010981353
0.368443062843648,0.418387064881421,0.109952299791173,0.00052571702862564,-0.104796823557683,-0.0011807222518334,0.198504110586832,0.167834295132415,"127",11.5951826151057,-369.140201720492,-335.877515991183,0.0822353376957851
0.452752556527403,0.445366937457608,0.146334845970023,0.00396555282568719,-0.065463676145584,-0.00471130726422734,0.120818316731721,0.411445170269893,"128",8.14542122490093,-422.816533783495,-389.553848054186,0.0577689448574534
0.155533859955376,0.447415026310789,0.0312613660026672,0.00635677844225143,-0.0391056462690995,-0.012177389997713,0.566660360056639,0.303784586951044,"129",3.17227872020206,-566.1534135067,-532.890727777391,0.0224984306397309
0.24639345846822,0.585777716585707,0.0306607675138915,0.0196881104460942,-0.0210514546730777,-0.0106467049999016,0.176814299965567,0.24552511613228,"130",13.1854913661831,-349.604042070699,-316.34135634139,0.0935141231644192
0.427455929953161,0.129421538269957,0.120804579030901,0.000795345383396499,-0.0122566985087377,-0.000915641287406334,0.112588597649533,0.0819031796756794,"131",3.64891619099325,-544.876450360633,-511.613764631324,0.0258788382339947
0.230207490189518,0.203693093466865,0.0808452676498038,0.0108148627912012,-0.062381529362323,-0.00856331386260215,0.202974244926519,0.6704824117383,"132",15.2998829085129,-326.997372518363,-293.734686789053,0.108509807861794
0.340551924506927,0.62377970699602,0.0535974883048853,0.0182657258143043,-0.0410536227006207,-0.0168473595129706,0.216383017289841,0.0209127749933745,"133",32.1319721183759,-214.212403478986,-180.949717749677,0.22788632708068
0.14117838541612,0.565138432011135,0.0403209897895701,0.0109355971297837,-0.0264234898356054,-0.0169656716365985,0.620697291229132,0.229983366844536,"134",6.75536474623167,-451.258620270396,-417.995934541087,0.0479103882711466
0.461361773625905,0.514963990502624,0.128744758023021,0.000190178183425512,-0.12602235965973,-0.00136423125368759,0.0251557368581769,0.0102395370962882,"135",3.30437831037022,-559.952089995781,-526.689404266472,0.0234353071657462
0.0561856933250241,0.932827625736851,0.0358945852381355,0.00540132918578626,-0.0133161308255905,-0.00619530028832741,0.400887333111267,-0.0276751384161437,"136",13.9932068824693,-340.566896813901,-307.304211084592,0.0992426020033285
0.438973853384334,0.460695851907326,0.12761379795189,0.00434264259794151,-0.124732112151124,-0.00455683475036365,0.0834796101520421,0.101806941310349,"137",4.34944308490296,-518.182571980931,-484.919886251622,0.030847114077326
0.259869066646475,0.41921305659313,0.097287890775927,0.00698373263625887,-0.0930873803692241,-0.00433047799216557,0.0745371633879434,0.0512743014691735,"138",11.0765727780845,-376.095326921752,-342.832641192443,0.0785572537452799
0.0904069871082629,0.0652757569297952,0.0652195022544001,0.00014281122292429,-0.0499253661313782,0.00107096971402955,0.790581912310656,0.849089955823931,"139",14.4438987866722,-335.748480561661,-302.485794832352,0.102438998487037
0.261193811143054,0.472109821415356,0.093274001230886,0.00604286460257792,-0.0915028209529822,-0.00751379236166313,0.336581267929539,0.26337878144366,"140",11.0255949616994,-376.796492700793,-343.533806971484,0.0781957089482224
0.119790080948495,0.143373372258711,0.0430227911266727,0.020573895704307,-0.0567158660537276,-0.00572844558223941,0.203592577212951,0.76448236747935,"141",15.9438115849002,-320.731082807106,-287.468397077797,0.113076677907094
0.182131970976955,0.508917908451134,0.0306408613687311,0.0248348000755885,-0.0564931081334755,-0.0258702849653966,0.328534960031862,0.238749017721336,"142",9.22886689677447,-403.834724927976,-370.572039198667,0.0654529567147125
0.491762952610557,0.453469707381831,0.0947335349811376,0.00246755687363135,-0.10852361064448,-0.00382819067495254,0.0134185345241701,0.0957397487808266,"143",7.72416583213245,-430.888056391854,-397.625370662545,0.0547813179583862
0.180037286077485,0.649828900301739,0.0494941419724761,0.0114624792681515,-0.0864636995366932,-0.0188193933070767,0.132103251796744,0.0568088170715375,"144",13.3772685267567,-347.409192211308,-314.146506481999,0.0948742448706148
0.103689919481834,0.365250348762747,0.0595517264159942,0.0023035916203798,-0.0336078951954443,-0.0158290550904676,0.80160114129159,0.433036450116674,"145",7.07027038553382,-444.333233235943,-411.070547506634,0.0501437615995306
0.427718935622695,0.405398947982288,0.00816059246580155,0.00248477127642151,-0.0054022822923387,0.00137336850737786,0.166734964798847,0.229986294321634,"146",6.96023070295387,-446.717520811121,-413.454835081812,0.0493633383188218
0.0542933157988851,0.0421984110943706,0.00862118226336066,2.55312555950258e-05,-0.0168205266757232,0.00114485631613367,0.261312085831111,0.472800527714626,"147",5.49710471706135,-482.588165308486,-449.325479579177,0.0389865582770308
0.383611337378252,0.395398743442824,0.102199786612441,0.00380315933518129,-0.115624347603692,-0.00474636553714611,0.308055786334792,0.156947727203952,"148",6.74516958860106,-451.488191073447,-418.225505344138,0.04783808218866
0.130842380076266,0.547519594207371,0.0694815942860735,0.0141889578143833,-0.0766669839992442,-0.0135950126304324,0.214403719864711,0.295777157782651,"149",8.21437055645285,-421.535299818076,-388.272614088767,0.0582579472088855
0.239364647187468,0.313539192712717,0.0585220667437355,0.016049157419183,-0.0568672114040085,-0.0136773794126159,0.370765928078111,0.474922530731244,"150",8.96886579268095,-408.178437187704,-374.915751458395,0.0636089772530564
0.338705583668215,0.18328581651757,0.00557384113069233,0.00137612314239235,0.000883771483560496,-0.0106140854760371,0.298347190214276,-0.313533204041263,"151",9.1938866381326,-404.411946535292,-371.149260805983,0.0652048697739901
0.0523981282297467,0.581312502867226,0.0479567513901835,0.00338081861431391,-0.029701170169583,-0.0165802222095831,0.805256638167524,0.133390882439478,"152",15.3156218533679,-326.841090931806,-293.578405202497,0.10862143158417
0.127925823986717,0.355760000424785,0.0444871039208454,0.0106416712799277,-0.0252317020429432,-0.0124472304149329,0.622472541393642,0.495219752013174,"153",6.13587733391916,-465.878572125458,-432.615886396149,0.0435168605242493
0.186926776598509,0.665391031380234,0.0363955914393213,0.00691746723174809,-0.0247378337794859,-0.0101243162748338,0.349888484998662,0.100464698676441,"154",11.5235022375896,-370.082768511454,-336.820082782145,0.0817269662240397
0.0715972666407081,0.294320321045057,0.0544918834466767,0.00641175947206643,-0.0537084124677304,-0.00780157787327679,0.563775154391542,0.592240932185883,"155",12.3871601068587,-359.09744911445,-325.834763385141,0.0878521993394231
0.0675754975345164,0.620412125081997,0.0110723340751919,-0.00106132316037232,0.004512949794679,-0.00814772374764561,0.821343608340688,-0.780012476558931,"156",2.84548433798022,-582.678378342373,-549.415692613064,0.0201807399856753
0.336070923013759,0.606143669947798,0.0275387994914056,0.0172354047203539,-0.0125756604391506,-0.0299510358722131,0.281696306311325,0.0309689696331064,"157",7.11115969151736,-443.456707850433,-410.194022121124,0.0504337566774281
0.20591203753818,0.139199501128872,0.00479711749647179,0.0188230311346706,0.00921653753404995,-0.00123483211195699,-0.430642085325737,0.794790147113918,"158",11.328469470668,-372.677354288001,-339.414668558692,0.0803437551111207
0.315516700799938,0.281768240076938,0.0632617583983544,0.00606578379370165,-0.0728854661921135,-0.0038721992633451,-0.0107416372718601,0.336804578494166,"159",12.2960450121782,-360.219633792728,-326.956948063419,0.0872059929941714
0.196884564684617,0.59792328403214,0.0769229572818414,0.0121501680384401,-0.0301666711140379,-0.0156185318388368,0.279050887410279,0.303049239770552,"160",9.53835235018877,-398.82108350874,-365.558397779431,0.067647889008431
0.276083028896167,0.432047907335401,0.0709174272957145,0.00460380230197574,-0.0619807405248934,-0.012302432847341,0.452030707460416,0.266212935673034,"161",10.3095752755432,-387.002727696298,-353.740041966989,0.0731175551456964
0.149880540101837,0.259002646910667,0.0568340266980335,0.00284590771930354,-0.0575170462860897,-0.00310395357140342,0.534695446671867,0.451294542327967,"162",8.35209784382368,-419.007901763126,-385.745216033817,0.059234736481019
0.0124710056936423,0.0466377240220997,-0.00118202993272761,-2.70584236966558e-05,-0.000728245775467788,-0.000356558794809557,-0.779141743566493,-0.757049490291385,"163",0.495485459888361,-848.366864203287,-815.104178473978,0.00351408127580398
0.17595367421571,0.381717838893807,0.0521981904035276,0.00405591626986034,-0.0595657327000021,-0.0150242555437283,0.39724748135284,0.361287829556627,"164",25.0827429631366,-251.858467262393,-218.595781533084,0.177891794064798
0.279359061128513,0.225402074510964,0.0752758477763275,0.0127275217064354,-0.0799303126346324,-0.000326846764151777,0.102839617648564,0.582645189887943,"165",10.7742712665749,-380.301366890433,-347.038681161124,0.076413271394148
0.403378087152251,0.45400023752432,0.136931094124724,0.00322006153038452,-0.146015452382291,-0.00170876263301569,0.00183886841850259,0.0468149577909286,"166",16.923055905873,-311.670943230051,-278.408257500742,0.120021673091298
0.535864441135747,0.306210689429891,0.0110298931279709,0.0086890686066417,-0.0218262673885599,-0.00405659781778733,-0.220512704373584,0.476324879986643,"167",4.65200242488963,-507.960580269748,-474.697894540439,0.0329929249992172
0.0244100060313385,0.518319280198754,0.0246637642947284,-0.000224933606514369,0.00428304547127566,-0.0263833812543767,0.865935145410891,-0.275021879889978,"168",12.0232011484959,-363.630430920153,-330.367745190844,0.0852709301311767
0.161242598837263,0.10166964076926,0.0596359878684452,0.0159389737654165,-0.0652956952063761,-0.00374163562590313,0.240102372205394,0.774414978128499,"169",15.2438675259923,-327.55489067298,-294.292204943671,0.108112535645336
0.293988573839156,0.244001827373766,0.0763968789752397,0.0152716795535646,-0.0344502919172235,-0.00593710509132212,0.0543647164239619,0.632347063331808,"170",24.0544417885381,-258.221249442509,-224.9585637132,0.170598877932894
0.326767377573212,0.486193842032977,0.104055321948534,0.00562666821041444,-0.114094086514065,-0.00756882086985199,0.196285865714987,0.174485486999937,"171",5.44567752677143,-484.016867863399,-450.75418213409,0.0386218264310031
0.189015977696297,0.364463652416158,0.0274276216535905,0.0283595504594364,-0.0230173292275679,-0.0317454051583039,0.387821889477367,0.24295104032532,"172",14.2911954809313,-337.364004823082,-304.101319093773,0.101355996318662
0.0609302682551318,0.932119405319581,0.0317396012836104,0.00906190745728908,0.00410840697346816,-0.01667190338129,0.598216736598686,-0.0305081703359136,"173",4.7954352537119,-503.344838721318,-470.082152992009,0.0340101791043397
0.419136068975549,0.32717799718725,0.0433747356822469,0.00606661725620338,-0.0272465448701688,-0.0023467906359727,0.211123626937624,0.232602013725715,"174",5.03460145802296,-495.947015122821,-462.684329393512,0.0357063933193118
0.381221690384475,0.453995688858216,0.0928659071975676,0.00139012073476465,-0.096233333116186,-0.00341748100841474,0.174176271609467,0.1848031819735,"175",11.1742585043583,-374.760695815101,-341.498010085792,0.0792500603145977
0.12163097401892,0.867805799466735,0.0688185768072007,0.00532018450344555,-0.0115783236086561,-0.0261947411171302,0.666381183109213,-0.106627939759413,"176",6.42521796296198,-458.874794899486,-425.612109170177,0.0455689217231346
0.400890141345527,0.574294309068006,0.153728447452536,0.00513845429613503,-0.12987687330878,-0.0168045272345882,0.063568908281887,0.0923819444941183,"177",14.5085725654496,-335.069406875318,-301.806721146009,0.102897677769146
0.195194450414627,0.162428030164295,0.0364627949097444,0.0148991352573432,-0.0238411839821764,-0.00237143850894888,0.457877338954563,0.670102349214175,"178",18.6332075628523,-297.038147228306,-263.775461498997,0.132150408247179
