"delta1","delta2","Psi11","Psi12","Psi21","Psi22","Theta1","Theta2","Phi1","Phi2","Participant","SSE","AIC","BIC","sigma2_est"
0.105756725171977,0.326115748310701,0.0491712772079174,0.0065932751681916,-0.0671268552229005,-0.0142553898573768,0.220536359593225,0.299124465090376,-0.0788940447060064,0.026191804484507,"1",8.10466684480406,-419.578951652979,-380.268504881977,0.0583069557180148
0.375568350591269,0.518082050523854,0.100081089642845,0.00693427592734648,-0.100726874136481,-0.00701912010983006,0.115193127028202,0.159897128185271,0.074870314274169,0.0391158442297455,"2",5.11231703882066,-489.618623646112,-450.30817687511,0.0367792592720911
0.321286812113147,0.226403393162798,0.116592543772286,0.00110085090929435,-0.0631366724859184,-0.00843445041322816,0.204344663504578,0.265102525584518,-0.058646586502892,-0.0939922388397696,"3",8.38494892884756,-414.411216887501,-375.100770116499,0.0603233735888314
0.367131124774444,0.489848179083516,0.124728596437208,0.00724696938984236,-0.115854928035349,-0.0109637504935578,0.0348258376361415,-0.00603365810638822,-0.0927859958068446,0.17613737760146,"4",13.1008026676927,-346.58346706634,-307.273020295338,0.094250378904264
0.0662606210158732,0.111313269016116,0.0535931862784927,0.00768626552440109,-0.0428032756158066,-0.00410938061771007,0.762600649722531,0.787039510199738,-0.43073709109701,-0.306721491687639,"5",5.0348824730335,-491.938531216018,-452.628084445016,0.0362221760649892
0.24364984881343,0.546996507422618,0.0931014276088155,0.00816482596096482,-0.102930123530917,-0.00994886263819874,0.217015257181579,0.169044603358714,-0.281249245503906,0.0810858924047191,"6",13.1908756476676,-345.541985700573,-306.231538929571,0.0948983859544429
0.133891453477975,0.0385507365244849,0.0607860476292109,0.00726045832943974,-0.0423645165366175,0.00116219572019489,0.640338722995726,0.924913716645933,-0.315218119780524,-0.580951816893864,"7",15.1622762262578,-324.370640767932,-285.06019399693,0.109081123929912
0.0442876954381351,0.102681422201265,0.0205167534404819,0.00651034430956278,-0.0174628727592257,0.0009328342963729,0.844370546507004,0.847192007450691,-0.297465854295894,-0.476917618813196,"8",6.79694530259837,-446.325898929594,-407.015452158593,0.048898887069053
0.337152827254682,0.0754200441551345,0.111125915588037,0.00449916868657856,0.00267446521258187,-0.00181800541117929,0.185398300555357,0.708502946951045,-0.133023367934491,-0.379799269589629,"9",9.13357191670943,-401.412398477501,-362.1019517065,0.065709150479924
0.336249318743175,0.364487956908518,0.118130176899581,0.0046994223097846,-0.106875100375836,0.00131893558371307,0.250496946215519,0.258646446045235,-0.171654626562857,-0.106226237028703,"10",13.0382012239274,-347.311531355595,-308.001084584593,0.0938000088052334
0.326975725891881,0.227868753322948,0.0797921677043632,0.00123848650806644,-0.0618484054906254,-0.00332759633196121,0.40410209037038,0.555228784037196,-0.320292805914438,-0.220722676592839,"11",12.3181673400057,-355.946409958703,-316.635963187701,0.0886199089209041
0.139285524354234,0.102367871111704,0.0314382987748566,0.00989368178095371,-0.0277696100178607,-0.0059010710952495,0.442201352494776,0.755785487268995,-0.14197838223073,-0.327672499313935,"12",13.949242098677,-337.045212272613,-297.734765501611,0.100354259702712
0.31036198279525,0.262894514785392,0.100805185850871,0.00960528435667789,-0.102522571512324,-0.0060829301026325,0.0837244029001637,0.237935739872123,0.0356533425153591,-0.130366803401413,"13",10.7196974917402,-377.073232867693,-337.762786096691,0.0771201258398574
0.143155944427086,0.388404158938025,0.062538473049691,0.0120141942693967,-0.0720399381516165,-0.00688763299526376,0.393740839612885,0.430061157364449,0.153706185405778,0.134337337118309,"14",12.0859031890009,-358.83979751363,-319.529350742628,0.0869489438057616
0.153534719306028,0.371501379746236,0.0604839859109077,0.0102873610127568,-0.0556179314434536,-0.0114066530697835,0.476096186905771,0.46440072036041,-0.092165871912893,-0.0441147761983655,"15",10.3726435990045,-382.075707734031,-342.765260963029,0.0746233352446368
0.128893126733601,0.118673354620114,0.0445110517360344,0.00795922384025412,-0.0353399722315207,-0.00363484056174965,0.666547141906796,0.841369518265942,-0.288721633818972,-0.310243743228728,"16",4.6773231246552,-503.135492583753,-463.825045812752,0.0336498066521957
0.329379927386188,0.650343365763663,0.110821338534443,0.0175488529209284,-0.110094909691001,-0.0175141369852125,0.0369717346823242,0.0259923201805181,0.206802449528293,0.196649049601285,"17",9.20341334131381,-400.25452571652,-360.944078945519,0.0662116067720418
0.359926951723865,0.0911104963996289,0.0890424084641165,0.00217858702584886,-0.0237873859361668,-0.000307794756065219,0.307572715873024,0.857503663926415,0.022742112657257,-0.381497344152983,"18",8.42953335441856,-413.605144068287,-374.294697297285,0.0606441248519321
0.0182358826586979,0.920217444654554,0.00844332069273776,0.000861893376390347,-0.00166804873422029,0.000929751094101727,0.712229694166736,0.0504240230572359,-0.449574858827345,-0.114382090861765,"19",3.93872481972289,-529.259571960307,-489.949125189306,0.0283361497821791
0.113253898414889,0.597673833598694,0.0460534517481752,0.0139436153264227,-0.0341461088181774,-0.0276381588041934,0.406277815881885,0.111965350508449,0.0341718845410759,0.306773714298576,"20",11.2074429633055,-370.309966770811,-330.999519999809,0.0806290860669462
0.428290430372153,0.130346459330485,0.150768820888169,0.00411643047595011,-0.0691786149062811,-0.00624066557333514,0.132220353472829,0.524226159733008,-0.179061496831582,-0.322796060760178,"21",16.2707665648964,-313.645593794299,-274.335147023297,0.1170558745676
0.0324488153301184,0.256082260764798,0.0315715394532203,0.00152273754984793,-0.0319417313336972,-0.00333653920376757,0.841851011950826,0.682002859382358,-0.0222546661805931,-0.185827109669331,"22",3.51407969766503,-546.599633397188,-507.289186626186,0.0252811489040649
0.34336535781501,0.433998279555594,0.019040772088375,0.00135747370988628,-0.017852019360352,-0.000860689568868399,0.288684511451921,0.120520159566375,-0.305304616521837,-0.0907519389816988,"23",4.46097303794611,-510.334068517358,-471.023621746357,0.0320933312082454
0.069574348195206,0.130498680083846,0.0401200244478561,0.00541688881742376,-0.0382602845846475,-0.00494134383766279,0.811987483300158,0.764083110319136,-0.21718165269052,-0.11843027881975,"24",2.17887029874564,-619.251246472077,-579.940799701076,0.0156753258902564
0.24610211633823,0.415166330758615,0.110486601699908,0.00585774710134469,-0.140527029838388,-0.0032217749711979,0.0996122504979841,0.0492094255308337,-0.0939123654709409,-0.0767188405748763,"25",12.6347147153818,-352.089718595083,-312.779271824081,0.0908972281682144
0.121140480274335,0.163662428338903,0.0652618624891834,0.00875595160810584,-0.0500685425784111,-0.00383855834354442,0.600664702895705,0.764400825115442,-0.264939964995701,-0.167918942249373,"26",5.48469141518836,-478.931792646959,-439.621345875957,0.0394582116200601
0.248165650674306,0.411490544826859,0.111378665243078,0.00558328159308615,-0.141897055462909,-0.00728048263887506,0.166178933240536,0.108213441645217,-0.178349290096468,-0.0644921181843494,"27",7.87651564199941,-423.919223610903,-384.608776839901,0.0566655801582691
0.469355822731877,0.394002941651605,0.117796796863792,0.00213841936523355,-0.12295331287471,-0.00123888253697599,0.0866598047218354,0.114986264021762,0.0785675348935208,-0.178569428271486,"28",6.85509307028357,-445.031071901614,-405.720625130612,0.0493172163329753
0.0806261840493195,0.437084521378936,0.0547951843342313,0.00878181119839774,-0.0352019568928237,-0.0280191962005954,0.61778900757649,0.293000371130708,-0.182692607909599,0.286169082615243,"29",14.6599611418544,-329.4915922023,-290.181145431298,0.105467346344276
0.302315095020969,0.32313114284757,0.111887068330591,0.00348820380310291,-0.104865071946381,-0.00116225177500125,0.160867183674509,0.0694599749043737,0.0869010030610919,-0.00527891867878761,"30",14.0094390019613,-336.390679005819,-297.080232234817,0.100787330949362
0.376394244164964,0.500102062216339,0.119646532978906,0.00465812093037365,-0.123487478318329,-0.00746087394822909,0.0682123572844769,0.0807115511804179,0.0563869516411857,-0.057530684303635,"31",4.53623008790311,-507.79120309086,-468.480756319858,0.0326347488338354
0.132665312166423,0.114049839002372,0.0388437840728508,0.01483163846486,-0.00409034699676721,-0.00546113758646378,0.459206457155431,0.831384227321039,0.0203373348030417,-0.169107749914645,"32",10.9148415517271,-374.331071221765,-335.020624450763,0.078524039940483
0.0900647117411738,0.00786269538487372,0.0167203429992551,0.0107476667392042,-0.0334233127131647,0.00100803271357582,0.688214240930789,0.969070475306828,0.152329665057757,-0.557415320325006,"33",2.31301734173308,-610.169801297988,-570.859354526986,0.0166404125304538
0.185971475925603,0.332746695919241,0.0926332667055357,0.00542399662359534,-0.0989876097463118,-0.0108897268942656,0.227661738409756,0.123899229186746,-0.184355731805711,-0.0834235287416065,"34",8.46176443055215,-413.02506673135,-373.714619960348,0.0608760030974975
0.369916816335742,0.363230791559145,0.123289569132758,0.00768973404533658,-0.0938033006888349,-0.00839416422953738,0.203117430806993,0.290744450260054,-0.0721880240949908,0.0122850106777928,"35",9.29091813629602,-398.81615762984,-359.505710858839,0.0668411376711944
0.404895669640099,0.242102932216367,0.03032553010071,0.0105328347858714,-0.050783397235478,-0.00047876353795936,0.243118978322928,0.553176502945461,0.0659953135491438,-0.279358668828472,"36",26.1002296472898,-241.81433398706,-202.503887216058,0.187771436311437
0.159745496548478,0.611881748664432,0.034406349953294,0.00548498005925184,-0.0981895018408692,-0.0114560323424054,0.210150692545302,0.0577183021853226,0.141252672036174,0.0981630914890752,"37",10.5066357366256,-380.124770233475,-340.814323462474,0.0755873074577381
0.264349114620133,0.473112584295897,0.050447427896154,0.0030163010838928,-0.010060579709408,-0.00435149066581364,0.390746230593375,0.325579954782343,-0.053412255876279,0.0691311824670521,"38",4.62410018616894,-504.875005919087,-465.564559148086,0.033266907814165
0.0723288947106008,0.0840099743270161,0.0444571618751612,0.00904574465497244,-0.0560607048637861,0.000530761790235015,0.658363430320686,0.864978130117271,-0.0497471058947455,-0.27456284674364,"39",10.24210175743,-384.000798227104,-344.690351456102,0.073684185305252
0.322701368749285,0.338894702903016,0.0661066084224505,0.00873212700369897,-0.0301862167942029,0.000966733309156051,0.286187736058182,0.353096800540311,-0.116953536438419,-0.243259140295791,"40",33.7999883140597,-202.519849742477,-163.209402971475,0.243165383554386
0.362755223829583,0.392966158900783,0.129824735202231,0.003915839615854,-0.109100444594595,-0.00314155992790442,0.258050362090976,0.242445436296532,-0.545353744973479,-0.0806407230522803,"41",20.583901753475,-277.904425262792,-238.593978491791,0.148085624125719
0.210379142961156,0.305096162989108,0.0662972657199731,0.0155490966925152,-0.0673482934883636,-0.0106944994240833,0.296835079863588,0.512826205986232,-0.0388053124077282,-0.187677855757313,"42",4.18726060769007,-519.958736633596,-480.648289862595,0.0301241770337415
0.223181185659974,0.34683194256501,0.0743472753157195,0.0070003615570294,-0.107706542338693,-0.00262187973190831,0.0951419357244805,0.119206936508596,-0.0813481337585192,-0.18958983710007,"43",9.90861078450729,-389.03240756041,-349.721960789409,0.0712849696727143
0.21802791224484,0.285994968305225,0.0952861085909127,0.00598741255353635,-0.0294534584935684,-0.00689134914897905,0.322416647935172,0.255192951522093,-0.260461776301191,-0.0929794368292751,"44",10.5246185759953,-379.86483402523,-340.554387254229,0.0757166804028435
0.275711040215768,0.383870657229857,0.125076071292828,0.00685969081052103,-0.142396290392541,-0.00455947036247745,0.185451081126245,0.138789316813552,-0.202985293230546,-0.0945068270954903,"45",14.0114203190947,-336.369183576194,-297.058736805192,0.100801585029459
0.116150136509953,0.0706062137811036,0.0423760455144992,0.0102509329536694,-0.0397799952236177,-0.00257854556016924,0.559816939434138,0.853755409604866,-0.144041316574073,-0.331780474336483,"46",6.35265867515851,-456.60108019805,-417.290633427048,0.0457025803968238
0.113284653609964,0.199334459070198,0.0532862495203013,0.00729425182283642,-0.0616887817033346,-0.00516352783361425,0.677081907031583,0.661267612254839,-0.0927374439958896,-0.247561193588681,"47",3.94985349756704,-528.83070884038,-489.520262069378,0.0284162122127125
0.461638780277613,0.393156798723908,0.11655634395832,0.00162391178480634,-0.0983772034605892,-0.00243385354842993,0.100178562516321,0.288193477114243,0.0229390917948849,-0.174820406853204,"48",6.83635914216928,-445.447033452847,-406.136586681845,0.0491824398717214
0.117962934324319,0.381863814123412,0.0573723601918723,0.0150115140572593,-0.060986539381445,-0.0134484702715383,0.446286290016885,0.438582069728328,-0.00255667029257346,-0.0175856428302803,"49",8.04502906606426,-420.701571375924,-381.391124604922,0.0578779069501026
0.277327832231322,0.431041083119669,0.0707824588100208,0.0171302223006112,-0.0685120842357694,-0.012111234005672,0.197425377381019,0.319278371181388,0.049881391093569,-0.00131485505641912,"50",4.62552030533955,-504.828331979151,-465.517885208149,0.0332771244988457
0.156936107270916,0.269257366126644,0.0662526146876025,0.0109736942915193,-0.0612638376579192,-0.00677926017571549,0.478826152296672,0.601725112201075,-0.345450800722731,-0.309865879458379,"51",6.26406150141893,-458.735865083712,-419.42541831271,0.0450651906576902
0.308448423340748,0.316411129446415,0.102111302638586,0.000855556299811231,-0.0984860836027783,0.000151102777064112,0.174305817049285,0.145626593553275,-0.257389127025367,-0.0949461918641433,"52",9.33480516211312,-398.099853606341,-358.789406835339,0.0671568716698786
0.0271925155752576,0.0236799317652252,0.0104644425824019,0.00110359328383322,-0.0157345506833325,0.000340999487134916,0.90104806064547,0.931005092748377,-0.376770989657889,-0.300475122602754,"53",1.34688617634005,-692.36493954599,-653.054492774988,0.00968982860676294
0.0830091508861551,0.299443699044797,0.0496152286598916,0.00585873221226536,-0.0536615080580229,-0.00867621994078546,0.665129114089799,0.583286657412141,-0.217778041329825,0.0636163281520278,"54",4.45784695597268,-510.440621733982,-471.13017496298,0.0320708414098754
0.283620915067714,0.431011462587141,0.117871230223687,0.00431544251139884,-0.14606643432452,-0.00340976314789869,0.134722606901452,0.082168099384646,-0.108028111555153,-0.0513920022102166,"55",10.1557921953834,-385.287120408821,-345.97667363782,0.0730632532041974
0.16754165108591,0.137933918469539,0.0791201199912563,0.00725130212153975,-0.0766413326559285,-0.00451022641022902,0.500307232953739,0.729831123604505,-0.3086383256059,-0.360498907721327,"56",12.6326106550628,-352.115033278339,-312.804586507337,0.0908820910436169
0.02704312260891,0.160368837004301,0.0348424065739556,0.00698851803368178,-0.0353802752255811,-0.0104923291227585,0.609205672827931,0.733094784290095,0.0981323782440327,-0.0311085964388608,"57",6.44575194723403,-454.389801417388,-415.079354646386,0.0463723161671513
0.151014417746672,0.297582903932755,0.0305877471957076,0.0129239986778491,-0.0249956939143191,-0.016090337795731,0.62598694692939,0.598496340404968,-0.396090641715684,0.0226827746099031,"58",4.83073847110226,-498.229938189739,-458.919491418738,0.0347535141805918
0.134621009463444,0.303485710808571,0.0621616217431196,0.0063821933361109,-0.0534460023290296,-0.00839054245400688,0.600963115861196,0.5394586780011,-0.186638062209862,-0.0354502146560068,"59",4.66002959921852,-503.69852558672,-464.388078815719,0.0335253928001332
0.406563576043007,0.54864922804916,0.110990546858798,0.00606328710115026,-0.105675716040724,-0.00906847214352711,0.0570740999918794,0.105894575587356,-0.0220048845817957,-0.0352894512606583,"60",9.87860146263851,-389.493454863517,-350.183008092515,0.0710690752707806
0.156848702995416,0.367782155853321,0.074951616847863,0.00482180907550847,-0.0795120809854466,-0.00958523191823684,0.200365022344547,0.127255914673644,-0.141644740573196,0.128429716011587,"61",11.8648104753644,-361.646147885025,-322.335701114023,0.0853583487436288
0.0778178847394884,0.0189093835406642,0.0388639898503723,0.0108552633429078,-0.0455124940698835,-0.000734961484841157,0.731300425333503,0.964734792540108,-0.151397791850558,-0.306337929960026,"62",3.36169393921974,-553.338199850777,-514.027753079775,0.0241848484835952
0.0987752792492629,0.0215109288692474,0.0632304216526237,0.00479638125227866,-0.046834805434895,0.000783970535767707,0.755450639210294,0.944571570461252,-0.239602878094439,-0.364067402086676,"63",9.30209605285433,-398.633396136274,-359.322949365272,0.0669215543370815
0.02305644677584,0.169962615813649,0.0370848183145785,0.00158082419187841,-0.0204015147135795,0.00150356498975694,0.861509590173349,0.7997136938425,-0.298566842831809,-0.31744874186206,"64",10.6927895821303,-377.455253358775,-338.144806587774,0.0769265437563328
0.375961097050879,0.48257697832087,0.102156172466331,0.00138205940605374,-0.103884799835343,-0.00687742833268709,0.0740704599520041,0.0934409936883965,0.1465900248434,-0.167951796546826,"65",12.06770674885,-359.068819960652,-319.75837318965,0.0868180341643883
0.0393338550424573,0.0686196794267744,0.0311910869512595,0.00290608112790858,-0.018988060335422,-0.0037744864625487,0.848639093896483,0.894145398384286,-0.164585462919893,-0.0155225540697243,"66",2.06884003395743,-627.127650986987,-587.817204215985,0.0148837412514923
0.413194644559527,0.490350642975264,0.103870396710929,0.00640577355530518,-0.118106705440179,-0.00468317725985487,0.068737263971213,0.00515396121075387,0.086130624481548,0.0201423148133201,"67",12.1066346146822,-358.579289294073,-319.268842523071,0.0870980907531091
0.556055789815131,0.525792118458688,0.11785638360642,0.006288014432886,-0.117320406789133,0.000673862347074969,-0.0553482777284252,0.145672069519554,0.116925417270457,0.126306331100964,"68",33.3968130709134,-204.343846453105,-165.033399682104,0.240264842236787
0.139454829820273,0.198132740121264,0.0519911460210281,0.00542884795027795,-0.0387745884514114,-0.00840349166717727,0.483871528107423,0.681919232554511,-0.09736577491557,-0.292723582134714,"69",4.8058671093698,-499.014541304575,-459.704094533574,0.034574583520646
0.191785526414968,0.0119418290516669,0.0445240839472563,0.0110023908085107,-0.0294514425312048,7.78331711089519e-05,0.468621392902567,0.970596365806177,0.0890549968228627,-0.276735417134661,"70",3.42250808773644,-550.613045693242,-511.30259892224,0.0246223603434276
0.148235647165949,0.305732192320545,0.0652074676557028,0.00575890077070304,-0.113621413351607,-0.00969297174610095,0.182215953583598,0.181468323788701,-0.103433333237491,-0.191632731148711,"71",10.7380782983626,-376.812825328971,-337.50237855797,0.0772523618587239
0.149357488463479,0.146178855776614,0.0413383785920564,0.00577956240195139,-0.0334780107581745,-0.00357863015423434,0.622905700543833,0.7577334614783,-0.0408045090158887,-0.213335165971454,"72",3.63465015300544,-541.471884093148,-502.161437322147,0.0261485622518377
0.148019032963796,0.161916652877412,0.0466528498246534,0.00882184480990563,-0.0340375442801598,-0.0078994155774925,0.664189563408772,0.737908131848397,-0.0991829488599105,-0.0911255641963309,"73",5.30118659053113,-484.104375731807,-444.793928960805,0.0381380330254038
0.167055110447109,0.155582108146211,0.029254543047554,0.013524482008995,-0.0164934942886094,-0.00402445405977476,0.517228224211184,0.742044692096591,-0.00922465941754381,-0.214616452427849,"74",2.33536447066095,-608.708307856485,-569.397861085484,0.0168011832421651
0.269826801912794,0.367075733151789,0.0849922152597504,0.0100647713405889,-0.119893680470591,-0.00802506583907931,0.305514076571839,0.159280015997543,-0.263508939617807,-0.175522320442613,"75",19.3334181131758,-287.430902899624,-248.120456128622,0.139089338943711
0.152950030905695,0.0151151742320508,0.0345603108515633,0.00737722145247611,-0.0167827095294473,-0.000180588748521781,0.384414389796864,0.975827906036332,-0.0587344587601912,-0.615366993281659,"76",8.62137999311058,-410.184574260328,-370.874127489327,0.0620243164971984
0.386056089229321,0.343274562046567,0.0969171451060728,0.000626561089261322,-0.0488204788085474,-0.00212967089981818,0.0729946999090227,0.0649927606672946,-0.167767076168549,-0.153791083786306,"77",10.098684726093,-386.144250253997,-346.833803482996,0.0726524081013883
0.125122643404327,0.267217795946003,0.0459250673781419,0.00946382811084502,-0.0274478139425999,-0.000448927649849227,0.322517712335616,0.645032154538556,0.163214737070025,-0.128356528872578,"78",4.74804115546252,-500.854553179186,-461.544106408185,0.0341585694637591
0.182593388063084,0.266994155518938,0.0690349731934361,0.00676966315273934,-0.0510516854206935,-0.00945284028214856,0.521938310632501,0.614289743049465,-0.258734840385587,-0.280557864664092,"79",13.6145846097461,-340.736313550355,-301.425866779353,0.0979466518686771
0.414344000019691,0.679511929904466,-0.00123476471772287,0.000246538643602068,0.000307046015186657,-0.000130405052132558,0.17953051613199,-0.363979564272989,-0.198810566942147,0.353290415263505,"80",0.306880202811368,-917.187108782286,-877.876662011285,0.00220777124324725
0.3552179088457,0.439042048719176,0.0765437822070142,0.0110392644595889,-0.0631959256145207,-0.0085935933951809,0.12150587386821,0.304109314360485,0.0150785256501736,0.0022190415215211,"81",7.00014891307514,-441.84826300556,-402.537816234558,0.0503607835473032
0.19193156666108,0.0808353012316742,0.0347374504012493,0.00251298944847677,-0.0235314563093915,-0.00335252523312807,0.378302442580524,0.836723420356949,0.0444417581441068,-0.22490693656781,"82",4.5216689355452,-508.279902966903,-468.969456195901,0.0325299923420518
0.0678338706872978,0.0446726278104887,0.0325989357090349,0.00836653901980442,-0.0376390545993702,-0.00090176852247202,0.72126850168013,0.920083649728643,0.0519704075185811,-0.149820731567887,"83",1.82766862009737,-645.967580330833,-606.657133559831,0.0131486951086141
0.123863957132037,0.435745966723464,0.0473664605669784,0.0104135187770954,-0.0403923140703585,-0.0125452722481899,0.523267823554497,0.418429974949622,-0.108720887968201,0.0325988288552053,"84",5.02835039431715,-492.135858678756,-452.825411907755,0.0361751826929291
0.409422295017449,0.503164744542869,0.102090135207212,0.005660222834148,-0.0990933378481153,-0.00497598380758392,0.140968267432082,0.0949966068783699,0.0777262482412325,-0.0268314245482916,"85",11.2042736056431,-370.352956995716,-331.042510224714,0.0806062849326839
0.145924362059629,0.42224370538519,0.042868102553658,0.00504380672975228,-0.0557967927402148,-0.0147311845019778,0.585042524172242,0.387980274904389,-0.156968990716095,0.0887661427192043,"86",4.48389096236816,-509.555178612578,-470.244731841576,0.0322582083623609
0.130853367241799,0.562342310513557,0.0249079714503618,0.00931004120054056,-0.0237172807624231,-0.00939912045823746,0.217990003413047,0.326245924011702,0.208546272734797,0.0575779204886786,"87",3.55357153837204,-544.900958105657,-505.590511334655,0.0255652628659859
0.380529851933142,0.469452438545182,0.105476799977669,0.0066636277339562,-0.0853746736900738,-0.00894779898788587,0.125958308740928,0.234351520393579,-0.090572773600349,0.100203252950715,"88",3.71328230598159,-538.218576148482,-498.90812937748,0.0267142611941122
